web-scraper-order,web-scraper-start-url,name,price,country_raw,quantity,value,country,name_raw_len,bio,non_alcoholic,premium,wine_category,price_category,quantity_in_cl,price_per_10cl,country_code,latitude,longitude,consumption_in_l,ABV
1734709737-47,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=19,toscana igt bianco villa antinori,12.5,"Italien, 2023",75cl,1.67/10cl,Italien,33,0,0,0,WEISSWEIN,Mid-Range,75,1.67,ITA,41.87194,12.56738,4.83,5.0
1734709737-48,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=19,"naturaplan bio-crémant d'alsace aoc wolfberger, brut",10.95,Frankreich,75cl,1.46/10cl,Frankreich,52,1,0,0,SCHAUMWEIN,Mid-Range,75,1.46,FRA,46.227638,2.213749,6.44,11.0
1734709737-50,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=19,valdo prosecco di valdobbiadene docg,9.95,Italien,75cl,1.33/10cl,Italien,36,0,0,0,SCHAUMWEIN,Budget,75,1.33,ITA,41.87194,12.56738,4.83,11.0
1734709737-53,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=19,"champagne aoc impérial moët & chandon, brut",38.5,Frankreich,75cl,5.13/10cl,Frankreich,43,0,0,0,SCHAUMWEIN,Premium,75,5.13,FRA,46.227638,2.213749,6.44,12.0
1734709737-54,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=19,bourgogne aoc chardonnay louis jadot,18.95,"Frankreich, 2022",75cl,2.53/10cl,Frankreich,36,0,0,0,WEISSWEIN,Mid-Range,75,2.53,FRA,46.227638,2.213749,6.44,13.0
1734709737-56,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=19,legaris crianza ribera del duero do,25.5,"Spanien, 2021",75cl,3.40/10cl,Spanien,35,0,0,0,UNCATEGORIZED,Mid-Range,75,3.4,ESP,40.463667,-3.74922,3.52,13.0
1734709737-57,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=19,ripasso della valpolicella doc superiore vigne alte zeni,9.85,"Italien, 2022",75cl,1.31/10cl,Italien,56,0,0,1,UNCATEGORIZED,Budget,75,1.31,ITA,41.87194,12.56738,4.83,13.0
1734709737-58,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=19,vino nobile di montepulciano docg tenuta trerose,16.95,"Italien, 2020",75cl,2.26/10cl,Italien,48,0,0,0,UNCATEGORIZED,Mid-Range,75,2.26,ITA,41.87194,12.56738,4.83,13.0
1734709741-62,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=18,"prosecco superiore di valdobbiadene conegliano docg carpené malvolti, extra dry",10.95,Italien,75cl,1.46/10cl,Italien,79,0,0,1,SCHAUMWEIN,Mid-Range,75,1.46,ITA,41.87194,12.56738,4.83,11.0
1734709741-64,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=18,"champagne aoc charles bertin, brut",19.5,Frankreich,75cl,2.60/10cl,Frankreich,34,0,0,0,SCHAUMWEIN,Mid-Range,75,2.6,FRA,46.227638,2.213749,6.44,12.0
1734709741-65,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=18,"prosecco doc vigne dei dogi, extra dry",6.95,Italien,75cl,0.93/10cl,Italien,38,0,0,0,SCHAUMWEIN,Budget,75,0.93,ITA,41.87194,12.56738,4.83,11.0
1734709741-67,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=18,blu secco dose vino frizzante 6x20cl,8.7,Italien,120cl,0.73/10cl,Italien,36,0,0,0,SCHAUMWEIN,Budget,120,0.73,ITA,41.87194,12.56738,4.83,8.0
1734709741-68,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=18,toscana igt rosso villa antinori,12.95,"Italien, 2022",75cl,1.73/10cl,Italien,32,0,0,0,ROTWEIN,Mid-Range,75,1.73,ITA,41.87194,12.56738,4.83,5.0
1734709741-69,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=18,terre siciliane igt nero d'avola bromeus,13.95,"Italien, 2022",75cl,1.86/10cl,Italien,40,0,0,0,ROTWEIN,Mid-Range,75,1.86,ITA,41.87194,12.56738,4.83,13.0
1734709741-72,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=18,alsace aop gewürztraminer baron de hoen beblenheim,7.35,"Frankreich, 2022",75cl,0.98/10cl,Frankreich,50,0,0,0,GLÜHWEIN,Budget,75,0.98,FRA,46.227638,2.213749,6.44,13.0
1734709741-76,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=18,toscana igt bianco villa antinori,12.5,"Italien, 2023",75cl,1.67/10cl,Italien,33,0,0,0,WEISSWEIN,Mid-Range,75,1.67,ITA,41.87194,12.56738,4.83,5.0
1734709741-77,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=18,"naturaplan bio-crémant d'alsace aoc wolfberger, brut",10.95,Frankreich,75cl,1.46/10cl,Frankreich,52,1,0,0,SCHAUMWEIN,Mid-Range,75,1.46,FRA,46.227638,2.213749,6.44,11.0
1734709741-79,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=18,valdo prosecco di valdobbiadene docg,9.95,Italien,75cl,1.33/10cl,Italien,36,0,0,0,SCHAUMWEIN,Budget,75,1.33,ITA,41.87194,12.56738,4.83,11.0
1734709741-82,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=18,"champagne aoc impérial moët & chandon, brut",38.5,Frankreich,75cl,5.13/10cl,Frankreich,43,0,0,0,SCHAUMWEIN,Premium,75,5.13,FRA,46.227638,2.213749,6.44,12.0
1734709741-83,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=18,bourgogne aoc chardonnay louis jadot,18.95,"Frankreich, 2022",75cl,2.53/10cl,Frankreich,36,0,0,0,WEISSWEIN,Mid-Range,75,2.53,FRA,46.227638,2.213749,6.44,13.0
